my room,
talking in Oaks
no talking in Oaks
step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,map_id,x,y
1,UP,0.01,1.0,8.0,1.0,38,3,6
2,DOWN,0.01,1.0,8.0,-1.0,38,3,7
3,UP,0.01,2.0,9.0,-1.0,38,3,6
4,DOWN,0.01,1.0,8.0,-1.0,38,3,7
5,UP,0.01,2.0,9.0,-1.0,38,3,6
6,UP,-0.005,1.0,8.0,-1.0,38,3,6
7,LEFT,0.01,1.0,8.0,-1.0,38,2,6
8,DOWN,0.01,2.0,9.0,-1.0,38,2,7
9,DOWN,-0.005,3.0,10.0,-1.0,38,2,7
10,DOWN,-0.005,3.0,10.0,-1.0,38,2,7
11,DOWN,-0.005,3.0,10.0,-1.0,38,2,7
12,UP,0.01,3.0,10.0,-1.0,38,2,6
13,UP,0.01,2.0,9.0,-1.0,38,2,5
14,LEFT,0.01,3.0,8.0,-1.0,38,1,5
15,UP,0.01,4.0,9.0,-1.0,38,1,4
16,DOWN,0.01,5.0,8.0,-1.0,38,1,5
17,UP,0.01,4.0,9.0,-1.0,38,1,4
18,UP,0.01,5.0,8.0,-1.0,38,1,3
19,LEFT,0.01,6.0,7.0,-1.0,38,0,3
20,DOWN,0.01,7.0,8.0,-1.0,38,0,4
21,UP,0.01,6.0,9.0,-1.0,38,0,3
22,DOWN,0.01,7.0,8.0,-1.0,38,0,4
23,UP,0.01,6.0,9.0,-1.0,38,0,3
24,LEFT,-0.005,7.0,8.0,-1.0,38,0,3
25,LEFT,-0.005,7.0,8.0,-1.0,38,0,3
26,RIGHT,0.01,7.0,8.0,-1.0,38,1,3
27,UP,0.01,6.0,7.0,-1.0,38,1,2
28,UP,-0.005,7.0,6.0,-1.0,38,1,2
29,RIGHT,0.01,7.0,6.0,-1.0,38,2,2
30,UP,-0.005,6.0,5.0,-1.0,38,2,2
31,UP,-0.005,6.0,5.0,-1.0,38,2,2
32,LEFT,0.01,6.0,5.0,-1.0,38,1,2
33,LEFT,0.01,7.0,6.0,-1.0,38,0,2
34,RIGHT,0.01,8.0,7.0,-1.0,38,1,2
35,RIGHT,0.01,7.0,6.0,-1.0,38,2,2
36,RIGHT,0.01,6.0,5.0,-1.0,38,3,2
37,RIGHT,0.01,5.0,4.0,-1.0,38,4,2
38,UP,0.01,4.0,3.0,-1.0,38,4,1
39,RIGHT,0.01,5.0,2.0,-1.0,38,5,1
40,UP,-0.005,6.0,1.0,-1.0,38,5,1
41,RIGHT,0.01,6.0,1.0,-1.0,38,6,1
42,RIGHT,3.01,7.0,0.0,-1.0,37,7,1
43,UP,-0.005,0.0,11.0,-1.0,37,7,1
44,DOWN,0.01,0.0,11.0,-1.0,37,7,2
45,DOWN,0.01,1.0,10.0,-1.0,37,7,3
46,DOWN,0.01,2.0,9.0,-1.0,37,7,4
47,DOWN,0.01,3.0,8.0,-1.0,37,7,5
48,UP,0.01,4.0,7.0,-1.0,37,7,4
49,DOWN,0.01,3.0,8.0,-1.0,37,7,5
50,RIGHT,-0.005,4.0,7.0,-1.0,37,7,5
51,UP,0.01,4.0,7.0,-1.0,37,7,4
52,DOWN,0.01,3.0,8.0,-1.0,37,7,5
53,RIGHT,-0.005,4.0,7.0,-1.0,37,7,5
54,UP,0.01,4.0,7.0,-1.0,37,7,4
55,UP,0.01,3.0,8.0,-1.0,37,7,3
56,DOWN,0.01,2.0,9.0,-1.0,37,7,4
57,UP,0.01,3.0,8.0,-1.0,37,7,3
58,UP,0.01,2.0,9.0,-1.0,37,7,2
59,DOWN,0.01,1.0,10.0,-1.0,37,7,3
60,UP,0.01,2.0,9.0,-1.0,37,7,2
61,DOWN,0.01,1.0,10.0,-1.0,37,7,3
62,DOWN,0.01,2.0,9.0,-1.0,37,7,4
63,DOWN,0.01,3.0,8.0,-1.0,37,7,5
64,DOWN,0.01,4.0,7.0,-1.0,37,7,6
65,RIGHT,-0.005,5.0,6.0,-1.0,37,7,6
66,UP,0.01,5.0,6.0,-1.0,37,7,5
67,DOWN,0.01,4.0,7.0,-1.0,37,7,6
68,UP,0.01,5.0,6.0,-1.0,37,7,5
69,UP,0.01,4.0,7.0,-1.0,37,7,4
70,UP,0.01,3.0,8.0,-1.0,37,7,3
71,DOWN,0.01,2.0,9.0,-1.0,37,7,4
72,DOWN,0.01,3.0,8.0,-1.0,37,7,5
73,UP,0.01,4.0,7.0,-1.0,37,7,4
74,DOWN,0.01,3.0,8.0,-1.0,37,7,5
75,DOWN,0.01,4.0,7.0,-1.0,37,7,6
76,UP,0.01,5.0,6.0,-1.0,37,7,5
77,DOWN,0.01,4.0,7.0,-1.0,37,7,6
78,LEFT,0.01,5.0,6.0,-1.0,37,6,6
79,DOWN,0.01,6.0,5.0,-1.0,37,6,7
80,LEFT,0.01,7.0,4.0,-1.0,37,5,7
81,LEFT,0.01,8.0,3.0,-1.0,37,4,7
82,RIGHT,0.01,9.0,2.0,-1.0,37,5,7
83,LEFT,0.01,8.0,3.0,-1.0,37,4,7
84,DOWN,-0.005,9.0,2.0,-1.0,37,4,7
85,LEFT,0.01,9.0,2.0,-1.0,37,3,7
